2026-03-20 02:11:01,487 [INFO] NB08 initialised — 6 indices, 100 m buffer, 1.0° tiles, PROJ_DATA=/home/agbelgaid/anaconda3/envs/agent/lib/python3.11/site-packages/pyproj/proj_dir/share/proj
2026-03-20 02:11:02,000 [INFO] Loaded 48435 stations across 23 countries
2026-03-20 02:11:02,003 [INFO] Growing seasons defined for 23 countries
2026-03-20 02:11:02,021 [INFO] Helper functions defined — degree buffer: 0.000898° (≈ 100 m)
2026-03-20 02:11:02,166 [INFO]   AGO: 1571 stations | season 2021-10-01 → 2022-04-30
2026-03-20 02:52:52,061 [WARNING]     tile 386/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:53,952 [WARNING]     tile 386/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:52:56,203 [WARNING]     tile 387/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:53:01,601 [WARNING]     tile 388/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:53:07,038 [WARNING]     tile 389/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:53:12,772 [WARNING]     tile 390/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:53:17,130 [WARNING]     tile 391/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:53:22,256 [WARNING]     tile 392/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:53:25,611 [WARNING]     tile 393/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:53:30,379 [WARNING]     tile 394/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:53:34,009 [WARNING]     tile 395/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:53:39,708 [WARNING]     tile 396/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:53:44,192 [WARNING]     tile 397/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:53:50,847 [WARNING]     tile 398/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:53:53,777 [WARNING]     tile 399/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 02:53:59,128 [WARNING]     tile 400/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:54:03,025 [WARNING]     tile 401/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:54:07,745 [WARNING]     tile 402/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:54:12,007 [WARNING]     tile 402/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:54:16,745 [WARNING]     tile 403/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:54:19,653 [WARNING]     tile 403/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:54:25,164 [WARNING]     tile 404/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:54:28,827 [WARNING]     tile 405/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:54:34,942 [WARNING]     tile 406/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:54:39,391 [WARNING]     tile 407/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:54:42,919 [WARNING]     tile 408/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:54:48,038 [WARNING]     tile 409/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,10) 
2026-03-20 02:54:53,041 [WARNING]     tile 410/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:54:57,673 [WARNING]     tile 411/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:55:02,198 [WARNING]     tile 412/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:55:06,939 [WARNING]     tile 413/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:55:12,300 [WARNING]     tile 414/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:55:17,838 [WARNING]     tile 415/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:55:19,089 [WARNING]     tile 416/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:55:22,011 [WARNING]     tile 417/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:55:26,495 [WARNING]     tile 418/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:55:29,490 [WARNING]     tile 419/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:55:34,859 [WARNING]     tile 420/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:55:39,309 [WARNING]     tile 421/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:55:43,102 [WARNING]     tile 422/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:55:47,617 [WARNING]     tile 423/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:55:52,413 [WARNING]     tile 424/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:55:57,024 [WARNING]     tile 425/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:55:58,434 [WARNING]     tile 425/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,20) (10,11) 
2026-03-20 02:56:01,175 [WARNING]     tile 426/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:56:05,580 [WARNING]     tile 427/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:56:10,971 [WARNING]     tile 428/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:56:15,492 [WARNING]     tile 429/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (10,11) 
2026-03-20 02:56:20,006 [WARNING]     tile 430/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:56:24,793 [WARNING]     tile 431/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:56:29,186 [WARNING]     tile 432/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:56:32,626 [WARNING]     tile 433/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:56:37,392 [WARNING]     tile 434/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:56:41,525 [WARNING]     tile 435/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:56:46,389 [WARNING]     tile 436/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:56:51,267 [WARNING]     tile 437/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:56:55,648 [WARNING]     tile 438/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:57:00,267 [WARNING]     tile 439/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:57:03,758 [WARNING]     tile 440/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 02:57:08,671 [WARNING]     tile 441/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:57:09,321 [WARNING]   AUS: all tiles failed — saved empty checkpoint
2026-03-20 02:57:09,342 [INFO]   BDI: 28 stations | season 2021-10-01 → 2022-04-30
2026-03-20 02:57:09,683 [INFO]   BDI: 5 tiles (1.0° grid)
2026-03-20 02:57:15,034 [WARNING]     tile 1/5 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:20,144 [WARNING]     tile 2/5 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:21,580 [WARNING]     tile 3/5 batch 1/1: ERROR — 'station_id'
2026-03-20 02:57:24,692 [WARNING]     tile 4/5 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:29,033 [WARNING]     tile 5/5 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:29,059 [WARNING]   BDI: all tiles failed — saved empty checkpoint
2026-03-20 02:57:29,065 [INFO]   BEN: 716 stations | season 2021-04-01 → 2021-10-31
2026-03-20 02:57:29,071 [INFO]   BEN: 10 tiles (1.0° grid)
2026-03-20 02:57:33,634 [WARNING]     tile 1/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:38,197 [WARNING]     tile 2/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (17,21) (9,11) 
2026-03-20 02:57:42,505 [WARNING]     tile 3/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:47,514 [WARNING]     tile 4/10 batch 1/4: ERROR — operands could not be broadcast together with shapes (10,21) (5,11) 
2026-03-20 02:57:50,187 [WARNING]     tile 4/10 batch 2/4: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:54,943 [WARNING]     tile 4/10 batch 3/4: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:57:57,373 [WARNING]     tile 4/10 batch 4/4: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:01,598 [WARNING]     tile 5/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:07,862 [WARNING]     tile 6/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:10,447 [WARNING]     tile 7/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:58:15,155 [WARNING]     tile 8/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:20,631 [WARNING]     tile 9/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:26,698 [WARNING]     tile 10/10 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:58:26,813 [WARNING]   BEN: all tiles failed — saved empty checkpoint
2026-03-20 02:58:26,834 [INFO]   BFA: 1671 stations | season 2021-05-01 → 2021-10-31
2026-03-20 02:58:26,945 [INFO]   BFA: 35 tiles (1.0° grid)
2026-03-20 02:58:32,565 [WARNING]     tile 1/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:38,426 [WARNING]     tile 2/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:43,920 [WARNING]     tile 3/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:58:49,613 [WARNING]     tile 4/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:53,226 [WARNING]     tile 5/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:58:55,753 [WARNING]     tile 6/35 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:00,306 [WARNING]     tile 6/35 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:59:03,787 [WARNING]     tile 7/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:07,311 [WARNING]     tile 8/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:59:09,563 [WARNING]     tile 9/35 batch 1/5: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:12,144 [WARNING]     tile 9/35 batch 2/5: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:13,101 [WARNING]     tile 9/35 batch 3/5: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:18,050 [WARNING]     tile 9/35 batch 4/5: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:21,578 [WARNING]     tile 9/35 batch 5/5: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:26,941 [WARNING]     tile 10/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:33,012 [WARNING]     tile 11/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:59:37,822 [WARNING]     tile 12/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,11) 
2026-03-20 02:59:42,401 [WARNING]     tile 13/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (13,21) (7,11) 
2026-03-20 02:59:45,719 [WARNING]     tile 14/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 02:59:50,172 [WARNING]     tile 15/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 02:59:54,553 [WARNING]     tile 16/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 02:59:58,181 [WARNING]     tile 17/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 03:00:03,198 [WARNING]     tile 18/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:00:09,371 [WARNING]     tile 19/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:00:14,185 [WARNING]     tile 20/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,21) (11,11) 
2026-03-20 03:00:17,817 [WARNING]     tile 21/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:00:23,360 [WARNING]     tile 22/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:00:28,653 [WARNING]     tile 23/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:00:33,314 [WARNING]     tile 24/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:00:37,937 [WARNING]     tile 25/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,20) (11,10) 
2026-03-20 03:00:43,962 [WARNING]     tile 26/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:00:49,224 [WARNING]     tile 27/35 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,20) (11,10) 
2026-03-20 03:00:55,002 [WARNING]     tile 27/35 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:01:01,472 [WARNING]     tile 28/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,21) (11,11) 
2026-03-20 03:01:07,002 [WARNING]     tile 29/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
2026-03-20 03:01:17,263 [WARNING]     tile 30/35 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,20) (11,11) 
